flight_id,flight_dt,plane_id,first_pilot_id,second_pilot_id,destination,quantity
130,2021-07-22 11:05:48,787,23,47,Вологда,234
131,2021-10-24 9:06:48,737,121,26,Витязево,93
132,2021-08-04 12:31:56,402,90,8,Ижевск,102
133,2021-07-28 17:14:54,300,33,18,Черемшанка,123
134,2021-10-29 19:07:53,747,63,34,Йошкар-Ола,57
135,2021-06-20 23:43:39,747,53,55,Победилово,172
136,2021-12-06 11:31:39,919,4,34,Владимир,117
137,2021-11-16 17:11:28,404,86,22,Шереметьево,35
138,2021-05-20 3:15:27,220,12,21,Шереметьево,55
139,2021-03-22 10:18:33,11,107,31,Ростов-на-Дону,183
140,2021-04-25 23:30:57,122,62,46,Бегишево,196
141,2021-09-21 12:06:48,737,101,117,Братск,254
142,2021-04-24 4:37:33,404,91,3,Черемшанка,95
143,2021-12-11 20:25:47,402,51,107,Шереметьево,49
144,2021-08-19 0:35:05,402,94,15,Бугульма,208
145,2021-05-22 0:45:42,11,80,88,Внуково,116
146,2021-10-08 23:03:43,330,117,68,Йошкар-Ола,218
147,2021-10-25 5:06:58,21,79,3,Храброво,117
148,2021-09-21 3:31:10,220,74,119,Имени Г.С.Титова,242
149,2021-08-10 10:19:53,18,110,108,Ижевск,73
150,2021-08-20 19:33:15,122,71,16,Шереметьево,173
151,2021-10-09 19:03:53,320,37,61,Гумрак,211
152,2021-07-30 3:37:26,300,45,67,Пулково,126
153,2021-08-04 3:56:18,11,27,43,Бегишево,37
154,2021-02-12 7:19:21,757,117,23,Братск,178
155,2021-08-12 5:18:03,310,98,22,Владимир,174
156,2021-02-24 5:15:21,757,46,95,Победилово,175
157,2021-11-10 21:10:18,402,52,75,Толмачево,244
158,2021-03-24 19:29:45,727,36,100,Казань,230
159,2021-03-30 18:27:45,11,106,54,Беслан,205
160,2021-08-02 8:58:08,310,102,119,Грабцево,46
161,2021-09-20 23:13:21,727,94,21,Вологда,232
162,2021-08-03 10:45:02,757,36,118,Толмачево,48
163,2021-11-28 19:13:53,787,52,29,Ярославль,253
164,2021-10-08 3:03:33,220,58,31,Имени Г.С.Титова,207
165,2021-07-19 19:23:27,737,3,109,Бегишево,245
166,2021-08-07 0:41:22,18,107,72,Бугульма,73
167,2021-12-05 0:49:23,757,39,29,Черемшанка,136
168,2021-05-22 18:57:48,300,77,29,Стригино,74
169,2021-06-17 4:43:09,757,12,57,Шереметьево,103
170,2021-11-08 19:09:53,11,19,23,Остафьево,112
171,2021-04-14 15:52:45,220,85,45,Витязево,94
172,2021-07-22 1:59:45,330,16,53,Йошкар-Ола,59
173,2021-11-22 3:12:33,919,24,95,Шереметьево,85
174,2021-09-03 18:42:57,18,20,31,Красноярск,179
175,2021-11-17 3:11:33,300,111,10,Кольцово,162
176,2021-12-09 3:58:43,757,84,12,Чебоксары,253
177,2021-09-16 11:47:56,11,98,39,Ростов-на-Дону,76
178,2021-06-13 18:48:42,18,21,89,Чебоксары,173
179,2021-07-20 13:35:33,11,111,42,Иркутск,43
180,2021-07-31 22:35:36,402,98,99,Владимир,248
181,2021-03-12 21:33:45,787,4,60,Стригино,71
182,2021-04-23 0:01:57,757,54,109,Ярославль,247
183,2021-08-01 20:04:41,404,86,38,Брянск,113
184,2021-04-08 2:36:57,310,75,27,Воркута,174
185,2021-08-25 6:58:40,300,115,75,Владимир,75
186,2021-09-26 8:07:51,402,65,114,Владимир,35
187,2021-12-10 9:43:31,310,1,121,Казань,137
188,2021-05-18 14:51:15,220,121,25,Ростов-на-Дону,146
189,2021-01-16 11:58:21,757,84,106,Витязево,82
190,2021-08-22 5:55:47,727,11,28,Гумрак,97
191,2021-11-10 1:10:08,747,98,4,Черемшанка,84
192,2021-08-09 21:26:26,757,58,65,Братск,42
193,2021-07-29 14:43:59,757,90,48,Йошкар-Ола,84
194,2021-09-16 7:30:07,787,121,48,Ханты-Мансийск,236
195,2021-06-03 3:59:18,300,71,104,Воркута,55
196,2021-12-06 21:26:35,320,58,118,Кневичи,224
197,2021-08-11 3:31:09,18,20,120,Казань,85
198,2021-08-28 8:01:33,787,57,20,Толмачево,137
199,2021-03-08 17:29:09,757,3,24,Ярославль,177
200,2021-06-04 7:17:27,777,6,96,Кольцово,152
201,2021-08-22 14:31:25,777,63,48,Красноярск,143
202,2021-07-09 13:40:06,747,74,110,Вологда,160
203,2021-07-19 10:17:24,777,114,95,Бугульма,76
204,2021-10-31 21:08:18,767,43,35,Казань,156
205,2021-09-01 23:44:47,919,118,68,Кемерово,34
206,2021-07-10 7:52:12,777,12,36,Грабцево,257
207,2021-07-30 20:48:42,220,115,69,Братск,125
208,2021-06-11 3:06:21,767,71,91,Брянск,74
209,2021-07-25 20:29:50,122,19,34,Пулково,123
210,2021-08-27 23:25:55,737,97,26,Стригино,202
211,2021-08-17 1:19:06,300,77,83,Толмачево,67
212,2021-08-22 18:49:14,310,74,50,Братск,94
213,2021-03-31 8:45:33,220,88,9,Казань,123
214,2021-06-12 6:24:30,220,90,99,Челябинск,116
215,2021-04-09 7:12:33,919,69,41,Храброво,248
216,2021-11-06 7:09:23,122,45,56,Имени Г.С.Титова,246
217,2021-08-25 19:52:07,402,74,118,Витязево,127
218,2021-08-08 11:03:54,402,11,43,Кневичи,35
219,2021-09-27 7:01:23,919,84,97,Ростов-на-Дону,133
220,2021-03-29 13:52:09,737,5,109,Восточный,55
221,2021-10-14 9:04:48,18,105,100,Йошкар-Ола,99
222,2021-12-07 17:16:27,737,8,8,Черемшанка,248
223,2021-12-11 10:30:51,404,22,47,Шереметьево,58
224,2021-09-09 12:13:05,11,81,48,Гумрак,161
225,2021-04-15 20:28:21,402,49,115,Восточный,168
226,2021-08-20 23:51:04,300,90,82,Ижевск,224
227,2021-09-11 20:04:42,320,41,120,Волоковая,65
228,2021-10-27 7:07:23,757,107,41,Шереметьево,101
229,2021-06-01 15:35:06,11,110,22,Пенза,53
230,2021-03-15 6:44:57,320,112,78,Брянск,76
231,2021-07-28 8:39:16,727,19,47,Шереметьево,168
232,2021-06-05 1:29:33,18,89,54,Беслан,36
233,2021-08-24 13:47:24,300,13,66,Толмачево,93
234,2021-08-19 4:52:54,300,112,104,Имени Г.С.Титова,243
235,2021-09-30 15:02:03,320,98,2,Казань,206
236,2021-07-05 18:39:36,787,38,32,Ханты-Мансийск,205
237,2021-01-25 10:25:21,122,118,121,Грабцево,185
238,2021-08-28 12:19:22,122,45,93,Кневичи,35
239,2021-09-25 6:20:57,18,86,37,Восточный,80
240,2021-09-06 19:45:50,21,18,9,Братск,256
241,2021-09-04 20:29:51,320,24,65,Ханты-Мансийск,87
242,2021-05-30 18:04:51,767,36,72,Шереметьево,33
243,2021-05-22 9:51:45,404,105,117,Беслан,85
244,2021-10-06 1:03:08,21,104,114,Кольцово,113
245,2021-08-26 21:39:01,919,73,102,Победилово,229
246,2021-04-09 21:30:21,320,18,46,Победилово,175
247,2021-09-18 15:21:44,727,101,119,Тюмень,86
248,2021-01-13 12:29:21,757,71,22,Толмачево,163
249,2021-05-14 1:38:39,787,95,76,Черемшанка,137
250,2021-11-22 23:12:43,320,25,80,Грабцево,74
251,2021-09-10 13:59:59,737,106,118,Толмачево,252
252,2021-08-09 12:50:48,747,21,45,Кневичи,251
253,2021-09-03 1:31:41,727,115,41,Владимир,246
254,2021-02-17 15:59:33,402,9,30,Красноярск,74
255,2021-09-03 14:25:08,11,9,96,Воркута,235
256,2021-09-17 13:34:50,747,75,40,Беслан,105
257,2021-01-06 8:55:45,220,20,67,Брянск,250
258,2021-11-02 23:08:43,11,74,59,Пулково,222
259,2021-10-19 9:05:48,787,76,15,Бугульма,163
260,2021-11-15 1:11:08,310,107,111,Стригино,240
261,2021-06-19 2:13:24,320,105,7,Беслан,183
262,2021-06-26 7:08:21,787,65,105,Шереметьево,225
263,2021-11-15 11:11:13,747,97,80,Ханты-Мансийск,169
264,2021-12-15 8:42:43,919,56,60,Пенза,54
265,2021-05-03 3:04:33,727,23,103,Шереметьево,147
266,2021-10-17 17:05:28,220,80,75,Волоковая,79
267,2021-03-17 15:56:09,787,34,25,Остафьево,158
268,2021-08-29 5:30:38,787,50,109,Восточный,38
269,2021-11-30 21:14:18,220,79,75,Воркута,232
270,2021-09-05 5:05:29,310,32,10,Шереметьево,123
271,2021-12-14 7:55:23,320,108,102,Владимир,120
272,2021-12-03 9:09:39,21,68,65,Чертовицкое,170
273,2021-10-18 13:05:38,727,95,92,Домодедово,125
274,2021-02-02 18:34:33,11,70,68,Братск,121
275,2021-04-27 4:06:33,787,4,60,Беслан,257
276,2021-06-03 22:11:24,11,114,65,Шереметьево,152
277,2021-11-07 13:09:38,787,37,100,Волоковая,203
278,2021-09-22 22:29:20,310,108,81,Имени Г.С.Титова,105
279,2021-08-23 20:36:08,300,48,37,Кневичи,224
280,2021-05-25 1:34:06,402,46,106,Кольцово,142
281,2021-10-03 23:02:43,402,32,63,Йошкар-Ола,93
282,2021-01-05 4:20:09,21,119,111,Тюмень,149
283,2021-09-02 16:56:03,757,61,113,Чебоксары,93
284,2021-07-02 17:51:12,402,116,109,Вологда,177
285,2021-11-09 5:09:58,320,66,29,Кневичи,39
286,2021-08-13 2:47:08,727,112,31,Остафьево,36
287,2021-05-21 6:33:36,767,57,79,Победилово,128
288,2021-11-01 7:08:23,747,3,27,Чебоксары,72
289,2021-08-17 22:48:11,21,30,20,Черемшанка,184
290,2021-08-23 3:24:52,737,19,104,Внуково,49
291,2021-11-27 3:13:33,757,106,35,Восточный,47
292,2021-07-29 6:08:21,310,6,74,Внуково,134
293,2021-10-14 19:04:53,11,13,48,Кемерово,252
294,2021-09-05 22:16:45,402,42,52,Чебоксары,177
295,2021-08-09 4:15:10,757,37,89,Восточный,224
296,2021-05-05 12:15:45,404,43,44,Ханты-Мансийск,74
297,2021-04-12 6:41:33,18,18,79,Домодедово,64
298,2021-07-25 11:54:12,787,82,34,Толмачево,212
299,2021-07-27 6:52:22,122,34,34,Уфа,115
300,2021-09-19 8:33:00,320,116,93,Храброво,118
301,2021-08-14 17:27:29,11,110,48,Чебоксары,245
302,2021-09-30 5:01:58,310,105,100,Иркутск,171
303,2021-11-21 17:12:28,777,38,82,Чертовицкое,53
304,2021-03-18 20:31:45,310,87,22,Братск,111
305,2021-01-12 7:53:45,404,99,85,Толмачево,212
306,2021-08-19 22:04:10,21,47,21,Ижевск,158
307,2021-03-23 0:36:21,330,121,65,Вологда,69
308,2021-03-20 15:25:09,787,91,120,Беслан,155
309,2021-06-16 19:37:06,21,12,111,Красноярск,174
310,2021-02-03 23:10:09,220,42,64,Беслан,237
311,2021-12-02 13:14:38,402,77,94,Бугульма,65
312,2021-11-09 15:10:03,11,77,70,Грабцево,64
313,2021-11-05 11:09:13,767,74,112,Вологда,159
314,2021-01-02 4:51:09,21,103,17,Казань,70
315,2021-09-12 13:15:58,404,45,118,Красноярск,42
316,2021-08-26 0:09:56,787,17,105,Беслан,163
317,2021-08-18 20:17:16,737,40,80,Внуково,134
318,2021-08-12 9:35:52,767,40,22,Шереметьево,159
319,2021-07-27 2:34:33,777,62,57,Шереметьево,133
320,2021-11-20 11:12:13,777,112,116,Пулково,94
321,2021-10-20 5:05:58,404,1,121,Домодедово,239
322,2021-04-10 11:48:09,727,66,4,Братск,41
323,2021-09-14 12:31:57,919,83,19,Брянск,240
324,2021-04-21 5:08:33,402,112,1,Шереметьево,227
325,2021-08-30 11:35:21,747,42,90,Тюмень,194
326,2021-05-27 8:10:24,747,44,65,Пенза,57
327,2021-08-16 8:07:50,402,53,63,Владимир,227
328,2021-09-25 23:32:13,404,4,36,Витязево,46
329,2021-01-05 18:37:57,404,80,113,Шереметьево,122
330,2021-09-15 22:54:29,310,58,18,Бугульма,52
331,2021-09-22 9:35:53,747,26,55,Красноярск,155
332,2021-11-24 15:13:03,737,122,60,Шереметьево,83
333,2021-01-01 0:15:33,404,10,87,Пенза,125
334,2021-12-06 6:34:11,122,72,45,Остафьево,222
335,2021-09-25 19:14:24,122,105,109,Пенза,124
336,2021-06-20 14:37:36,330,101,23,Бугульма,96
337,2021-12-11 15:28:19,757,33,98,Владимир,150
338,2021-07-20 4:29:30,330,13,53,Ярославль,122
339,2021-05-20 21:27:33,320,38,6,Стригино,165
340,2021-07-30 12:13:04,787,106,64,Пулково,134
341,2021-09-29 9:01:48,747,97,9,Уфа,221
342,2021-07-27 15:28:00,18,2,1,Красноярск,39
343,2021-12-16 9:30:03,330,2,16,Толмачево,83
344,2021-07-16 0:22:57,787,106,23,Тюмень,155
345,2021-08-03 6:27:13,777,111,50,Стригино,188
346,2021-09-18 2:28:17,919,73,83,Ижевск,125
347,2021-10-01 11:02:13,404,22,50,Тюмень,126
348,2021-02-23 0:39:45,11,19,59,Красноярск,101
349,2021-01-29 0:12:09,767,86,65,Бегишево,125
350,2021-08-15 19:14:23,310,18,112,Казань,180
351,2021-01-11 3:18:09,310,9,17,Гумрак,140
352,2021-09-02 8:20:25,757,104,49,Братск,116
353,2021-06-24 0:32:03,11,68,80,Волоковая,104
354,2021-04-21 19:26:21,787,105,84,Ижевск,207
355,2021-09-18 23:57:22,919,89,64,Грабцево,224
356,2021-03-11 2:40:21,21,90,97,Восточный,220
357,2021-09-08 19:01:49,767,60,42,Красноярск,109
358,2021-01-26 15:00:57,727,7,3,Домодедово,66
359,2021-08-13 19:58:24,320,81,85,Пулково,59
360,2021-11-04 15:09:03,767,17,25,Йошкар-Ола,147
361,2021-01-23 1:14:09,404,1,103,Кемерово,91
362,2021-05-24 7:22:00,122,118,90,Уфа,46
363,2021-12-08 3:11:23,320,86,116,Беслан,146
364,2021-09-10 22:35:37,122,67,15,Тюмень,52
365,2021-11-30 11:14:13,21,49,68,Восточный,258
366,2021-09-20 14:37:43,11,8,94,Тюмень,94
367,2021-01-14 2:47:09,310,72,10,Уфа,207
368,2021-08-07 4:59:11,727,20,63,Грабцево,83
369,2021-08-06 11:47:55,767,45,2,Кольцово,78
370,2021-12-04 9:56:59,330,89,3,Шереметьево,256
371,2021-08-17 18:30:22,18,103,98,Кемерово,160
372,2021-02-19 10:52:57,777,2,119,Челябинск,194
373,2021-09-13 2:09:25,747,102,106,Йошкар-Ола,84
374,2021-08-25 15:34:18,300,72,10,Уфа,56
375,2021-08-24 18:05:13,310,20,84,Восточный,71
376,2021-09-07 21:32:44,320,32,117,Бегишево,141
377,2021-03-24 5:11:57,320,104,117,Стригино,189
378,2021-03-21 20:00:45,300,84,95,Ростов-на-Дону,231
379,2021-05-26 23:04:21,919,117,112,Черемшанка,45
380,2021-08-31 17:40:04,727,106,89,Тюмень,228
381,2021-09-22 18:11:31,330,96,59,Ханты-Мансийск,233
382,2021-12-15 13:40:11,402,97,87,Ярославль,193
383,2021-02-05 18:03:33,300,62,56,Чертовицкое,218
384,2021-12-03 4:12:11,777,37,103,Шереметьево,117
385,2021-06-22 21:13:54,767,77,86,Кемерово,228
386,2021-11-27 13:13:38,919,96,35,Бегишево,129
387,2021-06-09 14:42:09,18,120,113,Имени Г.С.Титова,239
388,2021-07-28 0:03:38,220,70,63,Внуково,131
389,2021-11-19 15:12:03,402,47,33,Владимир,103
390,2021-07-24 17:42:06,11,23,88,Красноярск,63
391,2021-06-15 16:18:57,777,94,64,Чебоксары,243
392,2021-09-28 23:01:43,767,3,106,Черемшанка,76
393,2021-01-21 20:38:33,919,103,68,Ижевск,69
394,2021-07-14 11:58:45,757,37,121,Тюмень,57
395,2021-12-05 20:39:15,320,66,3,Брянск,153
396,2021-08-20 10:57:37,402,99,72,Бугульма,186
397,2021-08-20 15:15:26,777,51,115,Пенза,177
398,2021-07-19 1:11:21,18,22,109,Челябинск,166
399,2021-04-14 1:34:57,919,16,51,Тюмень,191
400,2021-08-13 7:04:57,11,8,108,Черемшанка,236
401,2021-07-12 5:22:27,320,12,109,Кольцово,141
402,2021-01-22 10:56:21,300,5,46,Иркутск,200
403,2021-10-21 11:06:13,727,61,75,Тюмень,141
404,2021-07-24 8:36:03,402,84,14,Воркута,158
405,2021-09-21 7:48:59,330,86,22,Чебоксары,44
406,2021-07-12 14:28:30,787,43,66,Братск,51
407,2021-03-17 1:38:21,787,119,85,Казань,158
408,2021-12-04 0:02:03,747,10,33,Домодедово,40
409,2021-09-03 23:00:46,737,121,45,Победилово,176
410,2021-12-01 17:14:28,777,96,54,Гумрак,35
411,2021-06-28 4:38:36,757,73,13,Брянск,170
412,2021-12-14 17:50:19,787,66,60,Шереметьево,137
413,2021-12-06 1:36:43,919,69,102,Гумрак,116
414,2021-06-07 17:11:54,18,116,109,Чертовицкое,226
415,2021-09-07 4:21:28,310,78,105,Имени Г.С.Титова,242
416,2021-10-13 13:04:38,747,40,63,Уфа,81
417,2021-12-07 22:13:55,310,76,35,Шереметьево,42
418,2021-08-15 10:38:45,737,45,97,Братск,36
419,2021-02-27 4:44:21,919,11,72,Победилово,205
420,2021-04-11 2:05:57,122,75,72,Тюмень,75
421,2021-05-12 22:20:30,330,97,87,Остафьево,190
422,2021-11-04 5:08:58,220,91,117,Черемшанка,116
423,2021-05-21 15:39:39,300,81,116,Шереметьево,163
424,2021-08-10 1:44:15,122,87,34,Братск,215
425,2021-07-01 23:39:06,787,2,22,Бугульма,247
426,2021-09-21 20:42:26,402,10,90,Домодедово,64
427,2021-05-18 5:45:12,404,118,17,Вологда,214
428,2021-01-23 15:31:57,300,114,73,Волоковая,74
429,2021-03-26 14:23:09,18,110,70,Братск,233
430,2021-10-06 21:03:18,402,48,97,Казань,191
431,2021-09-04 16:12:02,757,42,14,Тюмень,191
432,2021-09-11 15:46:53,300,31,122,Домодедово,132
433,2021-07-10 16:58:15,18,108,113,Ижевск,208
434,2021-10-01 21:02:18,767,20,115,Пенза,209
435,2021-07-09 4:34:03,787,41,110,Кемерово,172
436,2021-09-19 17:08:38,18,17,36,Грабцево,159
437,2021-07-13 17:46:39,310,66,26,Бегишево,61
438,2021-08-19 17:46:21,404,102,31,Братск,156
439,2021-07-02 8:45:09,11,16,13,Волоковая,79
440,2021-07-03 12:03:18,11,21,80,Витязево,112
441,2021-11-08 9:09:48,787,35,113,Ханты-Мансийск,80
442,2021-06-25 12:56:15,21,66,63,Братск,205
443,2021-09-02 12:38:14,919,98,51,Имени Г.С.Титова,111
444,2021-07-31 9:42:09,747,15,1,Шереметьево,123
445,2021-06-29 7:56:45,787,44,113,Братск,229
446,2021-08-29 18:24:05,787,62,107,Домодедово,99
447,2021-09-12 8:58:09,747,10,57,Черемшанка,241
448,2021-01-27 19:36:33,11,52,53,Кневичи,231
449,2021-06-13 0:36:36,747,1,18,Храброво,81
450,2021-08-11 7:48:58,767,25,66,Пулково,135
451,2021-04-08 16:54:45,18,8,75,Кневичи,55
452,2021-11-07 3:09:33,777,87,62,Витязево,84
453,2021-10-18 23:05:43,919,86,87,Бегишево,245
454,2021-07-27 19:45:49,727,33,56,Витязево,211
455,2021-08-07 22:10:27,404,56,110,Челябинск,187
456,2021-11-20 1:12:08,122,17,41,Ростов-на-Дону,137
457,2021-08-16 16:43:28,330,96,16,Шереметьево,57
458,2021-05-20 12:21:30,404,97,54,Кемерово,240
459,2021-09-05 0:47:40,330,19,59,Кемерово,185
460,2021-08-31 4:46:37,122,96,73,Остафьево,214
461,2021-02-24 19:33:09,18,109,100,Ханты-Мансийск,148
462,2021-01-12 22:11:33,300,40,40,Пулково,204
463,2021-04-29 13:17:45,220,26,1,Ижевск,143
464,2021-05-04 21:57:57,402,40,119,Победилово,40
465,2021-10-24 19:06:53,777,76,20,Пулково,105
466,2021-10-22 17:06:28,919,30,91,Бугульма,176
467,2021-06-19 20:25:30,21,102,64,Бугульма,93
468,2021-07-29 23:19:37,787,65,35,Чертовицкое,155
469,2021-09-06 2:34:34,747,3,92,Имени Г.С.Титова,97
470,2021-02-22 10:21:57,122,85,66,Домодедово,34
471,2021-04-20 14:50:45,330,95,57,Волоковая,77
472,2021-04-13 11:17:09,402,110,10,Тюмень,182
473,2021-03-21 5:42:57,757,108,35,Беслан,156
474,2021-06-24 18:44:09,787,81,8,Вологда,168
475,2021-12-07 2:24:03,11,17,27,Волоковая,56
476,2021-08-23 12:00:30,727,88,67,Шереметьево,83
477,2021-08-08 2:28:16,11,61,85,Шереметьево,64
